source_code,atc_code,atc_name,ddd,uom,adm_r,note
C01AA,C01AA01,acetyldigitoxin,0.2,mg,O,NA
C01AA,C01AA02,acetyldigoxin,0.5,mg,O,NA
C01AA,C01AA03,digitalis leaves,0.1,g,O,NA
C01AA,C01AA04,digitoxin,0.1,mg,O,NA
C01AA,C01AA04,digitoxin,0.1,mg,P,NA
C01AA,C01AA05,digoxin,0.25,mg,O,NA
C01AA,C01AA05,digoxin,0.25,mg,P,NA
C01AA,C01AA06,lanatoside C,1,mg,O,NA
C01AA,C01AA06,lanatoside C,1,mg,R,NA
C01AA,C01AA07,deslanoside,1,mg,P,Acute treatment
C01AA,C01AA08,metildigoxin,0.2,mg,O,NA
C01AA,C01AA08,metildigoxin,0.2,mg,P,NA
C01AA,C01AA09,gitoformate,NA,NA,NA,NA
C01AA,C01AA52,"acetyldigoxin, combinations",NA,NA,NA,NA
C01AB,C01AB01,proscillaridin,0.75,mg,O,NA
C01AB,C01AB51,"proscillaridin, combinations",NA,NA,NA,NA
C01AC,C01AC01,g-strophanthin,0.25,mg,P,NA
C01AC,C01AC03,cymarin,2.5,mg,O,NA
C01AX,C01AX02,peruvoside,NA,NA,NA,NA
C01BA,C01BA01,quinidine,1.2,g,O,NA
C01BA,C01BA02,procainamide,3,g,O,NA
C01BA,C01BA02,procainamide,3,g,P,NA
C01BA,C01BA03,disopyramide,0.4,g,O,NA
C01BA,C01BA03,disopyramide,0.4,g,P,NA
C01BA,C01BA04,sparteine,0.2,g,P,NA
C01BA,C01BA05,ajmaline,0.3,g,O,NA
C01BA,C01BA08,prajmaline,30,mg,O,NA
C01BA,C01BA12,lorajmine,0.3,g,O,NA
C01BA,C01BA13,hydroquinidine,NA,NA,NA,NA
C01BA,C01BA51,"quinidine, combinations excl. psycholeptics",NA,NA,NA,NA
C01BA,C01BA71,"quinidine, combinations with psycholeptics",NA,NA,NA,NA
C01BB,C01BB01,lidocaine,3,g,P,NA
C01BB,C01BB02,mexiletine,0.8,g,O,NA
C01BB,C01BB02,mexiletine,0.8,g,P,NA
C01BB,C01BB03,tocainide,1.2,g,O,NA
C01BB,C01BB03,tocainide,1.2,g,P,NA
C01BB,C01BB04,aprindine,0.1,g,O,NA
C01BB,C01BB04,aprindine,0.1,g,P,NA
C01BC,C01BC03,propafenone,0.3,g,O,NA
C01BC,C01BC03,propafenone,0.3,g,P,NA
C01BC,C01BC04,flecainide,0.2,g,O,NA
C01BC,C01BC04,flecainide,0.2,g,P,NA
C01BC,C01BC07,lorcainide,0.2,g,P,NA
C01BC,C01BC08,encainide,0.1,g,O,NA
C01BC,C01BC09,ethacizine,NA,NA,NA,NA
C01BD,C01BD01,amiodarone,0.2,g,O,NA
C01BD,C01BD01,amiodarone,0.2,g,P,NA
C01BD,C01BD02,bretylium tosilate,NA,NA,NA,NA
C01BD,C01BD03,bunaftine,NA,NA,NA,NA
C01BD,C01BD04,dofetilide,NA,NA,NA,NA
C01BD,C01BD05,ibutilide,1,mg,P,NA
C01BD,C01BD06,tedisamil,NA,NA,NA,NA
C01BD,C01BD07,dronedarone,0.8,g,O,NA
C01BG,C01BG01,moracizine,0.75,g,O,NA
C01BG,C01BG07,cibenzoline,NA,NA,NA,NA
C01BG,C01BG11,vernakalant,0.2,g,P,NA
C01CA,C01CA01,etilefrine,50,mg,O,NA
C01CA,C01CA01,etilefrine,50,mg,P,NA
C01CA,C01CA02,isoprenaline,90,mg,O,NA
C01CA,C01CA02,isoprenaline,90,mg,P,NA
C01CA,C01CA03,norepinephrine,6,mg,P,NA
C01CA,C01CA04,dopamine,0.5,g,P,NA
C01CA,C01CA05,norfenefrine,25,mg,O,NA
C01CA,C01CA06,phenylephrine,4,mg,P,NA
C01CA,C01CA07,dobutamine,0.5,g,P,NA
C01CA,C01CA08,oxedrine,0.2,g,O,NA
C01CA,C01CA08,oxedrine,0.2,g,P,NA
C01CA,C01CA09,metaraminol,50,mg,P,NA
C01CA,C01CA10,methoxamine,30,mg,P,NA
C01CA,C01CA11,mephentermine,30,mg,P,NA
C01CA,C01CA12,dimetofrine,NA,NA,NA,NA
C01CA,C01CA13,prenalterol,10,mg,P,NA
C01CA,C01CA14,dopexamine,0.5,g,P,NA
C01CA,C01CA15,gepefrine,30,mg,O,NA
C01CA,C01CA16,ibopamine,0.3,g,O,NA
C01CA,C01CA17,midodrine,30,mg,O,NA
C01CA,C01CA18,octopamine,NA,NA,NA,NA
C01CA,C01CA19,fenoldopam,NA,NA,NA,NA
C01CA,C01CA21,cafedrine,NA,NA,NA,NA
C01CA,C01CA22,arbutamine,NA,NA,NA,NA
C01CA,C01CA23,theodrenaline,NA,NA,NA,NA
C01CA,C01CA24,epinephrine,0.5,mg,P,NA
C01CA,C01CA25,amezinium metilsulfate,30,mg,O,NA
C01CA,C01CA26,ephedrine,50,mg,P,NA
C01CA,C01CA27,droxidopa,1,g,O,NA
C01CA,C01CA28,centhaquine,NA,NA,NA,NA
C01CA,C01CA30,combinations,NA,NA,NA,NA
C01CA,C01CA51,"etilefrine, combinations",NA,NA,NA,NA
C01CE,C01CE01,amrinone,0.5,g,P,NA
C01CE,C01CE02,milrinone,50,mg,P,NA
C01CE,C01CE03,enoximone,1,g,P,NA
C01CE,C01CE04,bucladesine,NA,NA,NA,NA
C01CX,C01CX06,angiotensinamide,5,mg,P,NA
C01CX,C01CX07,xamoterol,0.4,g,O,NA
C01CX,C01CX08,levosimendan,11,mg,P,NA
C01CX,C01CX09,angiotensin II,NA,NA,NA,NA
C01CX,C01CX10,omecamtiv mecarbil,NA,NA,NA,NA
C01DA,C01DA02,glyceryl trinitrate,5,mg,O,NA
C01DA,C01DA02,glyceryl trinitrate,2.5,mg,oral aerosol,NA
C01DA,C01DA02,glyceryl trinitrate,2.5,mg,SL,NA
